kod_chu,DRUH,ID_IND,KLIC,ROK,POLE,NAZEV_LOK,ID_ND_AKCE,HOD_IND,TYP_IND,LIM_IND,JEDNOTKA,LIM_INDLIST,STAV_IND,UROVEN,IND_GRP,CILMON_CHU,HODNOCENE_OBDOBI_OD,HODNOCENE_OBDOBI_DO,IND_SUM,IND_SUMKLIC,IND_SUMOST,LENIND_SUM,LENIND_SUMKLIC,LENIND_SUMOST,LENIND_NAKLIC,CELKOVE
CZ0210043,Osmoderma barnabita,POP_PRESENCE,ano,2015,6150d,"PR Hradec, cca 2,5 Km E of Velký Chlumec (near Dobříš), EVL Hradec a Kuchyňka, PR Hradec, cca 3 Km E of Velký Chlumec (near Dobříš), EVL Hradec a Kuchyňka","9634061, 9634062, 9634063",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2014-12-19,2015-10-02,1,1,0,1,1,0,0,1
CZ0213009,Osmoderma barnabita,POP_PRESENCE,ano,2024,6255c,Zámecký park,13111380,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2013-08-07,2024-07-03,1,1,0,1,1,0,0,1
CZ0213015,Osmoderma barnabita,POP_PRESENCE,ano,2015,6251a,Dobříš 118,9661861,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2014-04-22,2015-05-23,1,1,0,1,1,0,0,1
CZ0213070,Osmoderma barnabita,POP_PRESENCE,ano,"2021, 2014","5750c, 5750b","EVL Slánsko-Byšeňský potok, Otruby","11736494, 9172037",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2014-01-16,2021-07-30,1,1,0,1,1,0,0,1
CZ0213072,Osmoderma barnabita,POP_PRESENCE,ano,2023,5850a,"Smečno, alej",12482344,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-11-04,2023-04-17,1,1,0,1,1,0,0,1
CZ0213083,Osmoderma barnabita,POP_PRESENCE,ano,"2021, 2022","5751b, 5752a",Veltrusy,"12071790, 12081011, 12084932, 12225936, 12225939",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2013-09-24,2022-08-13,1,1,0,1,1,0,0,1
CZ0213792,Osmoderma barnabita,POP_PRESENCE,ano,2012,"6058a, 6057b","Kačina1, Kačina2, Kačina3","8999644, 8999645, 8999646",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-06-28,2012-06-28,1,1,0,1,1,0,0,1
CZ0214007,Osmoderma barnabita,POP_PRESENCE,ano,2019,5854b,"Přerov nad Labem - Ochoz, PR Káraný - Hrbáčkovy tůně",10866045,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2016-11-01,2019-12-04,1,1,0,1,1,0,0,1
CZ0214008,Osmoderma barnabita,POP_PRESENCE,ano,"2015, 2018, 2020","5949b, 5849c, 5849d","Lány, Lány, Zvonečníková louka, Lány, Unnamed Road, EVL Lánská obora","10073817, 10283281, 10368374, 11195061, 11272233",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2015-01-01,2020-07-29,1,1,0,1,1,0,0,1
CZ0214009,Osmoderma barnabita,POP_PRESENCE,ano,2021,5856d,Kokořínsko-Máchův Kraj,12501550,ne,val,ano,přítomnost druhu,ano,špatný,chu,val,1,2021-01-01,2021-01-01,0,0,0,1,1,0,0,0.5
CZ0214041,Osmoderma barnabita,POP_PRESENCE,ano,2020,6448b,Jihočeský,11567045,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2020-07-24,2020-07-24,1,1,0,1,1,0,0,1
CZ0310001,Osmoderma barnabita,POP_PRESENCE,ano,2019,6955d,PR Fabián 599,12775225,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2019-01-01,2019-01-01,1,1,0,1,1,0,0,1
CZ0313094,Osmoderma barnabita,POP_PRESENCE,ano,2019,6549c,PP Blatná 5867,12774459,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-09-05,2019-01-01,1,1,0,1,1,0,0,1
CZ0313098,Osmoderma barnabita,POP_PRESENCE,ano,2020,6854c,Bošilec - Hliníř,11030171,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2020-04-10,2020-04-10,1,1,0,1,1,0,0,1
